secrc__001_a: "Summary\nReference Number\n39262\nLead Applicant\nMayur Murali\nResearch Title\nBREATHE: \"Better Respiratory wEAning using Transparent macHine learning\nand data visualisation for invasivE mechanical ventilation\""
secrc__001_b: "1. Application Summary Information\nHost organisation (which will administer any award)\nImperial College of Science, Technology & Medicine\nApplication type\nNIHR Academy Strategic Theme\nHealth data science\nPartnership Fellowship\nN/A\nWTE %\n1.0\nDuration\nDoctoral Fellowship is a r-year award and based on your WTE preference the\nduration in months is calculated as follows.\n28\nResearch Title\nBREATHE: \"Better Respiratory wEAning using Transparent macHine learning\nand data visualisation for invasivE mechanical ventilation\"\nResearch Type\nPilot study\nSecondary data analysis\nQualitative study"
secrc__001_c: "Proposed start date if grant awarded\n1/10/25"
secrc__001_: "participation in co-design workshops, assist with data analysis and\npresentation of results at conferences.\nIn addition to these findings, this project also addresses two of the high\nresearch priority areas of the James Lind Alliance, which were arrived at\nthrough consultation with patients and carers (“What is the best way of\nensuring new knowledge and the latest defined standards are introduced\ninto clinical practice in a timely and effective way?” and “How can we predict\nwho will benefit from intensive care before admission and during treatment\nin the ICU?”).\n3. Review of existing evidence – how does the existing literature support\nthis proposal?\nWe conducted a narrative review to assess existing evidence, which has\nbeen published in the British Journal of Anaesthesia. Our aim was to\nunderstand the factors that influence clinical practice and decision-making\nfor mechanical ventilation, both with and without clinical decision support,\nand the facilitators and barriers to implementation of CDSS. Our database\nsearch identified 2,616 studies, of which 30 met the inclusion criteria.\nRole allocation was relatively well described, with nurses most likely to lead\ndecisions around weanin"
secrc__001_: "g readiness and failure; and physicians most likely\nto lead decisions on initial ventilator settings, selection of weaning method\nand extubation readiness. Interprofessional collaborative decision-making\nwas considered important, and is similar between adult and paediatric\ncritical care, but more common in western Europe, explained by differences\nin role allocation, training requirements and cultural factors. Nursing"
secrc__001_: "autonomy and influence on clinical decisions was dependent on nurse:\npatient ratio and is more likely to be present when that ratio is 1:1. Unit\nculture and reducing perception of clinical reprimand leads to greater\nautonomy in clinical decision-making by junior staff42–51. However, no\ninformation was found on whether this varies with units of different\nleadership models, size, staff experience and composition.\nThere was no information on clinical workflow, though one study explored\nreasons for delay in time to extubate, and no studies defined process\nmeasures for ventilation, outside of morbidity, mortality, and weaning\nsuccess (which itself has several definitions). Arnal and colleagues\nassessment of INTELLiVENT-ASV, a closed loop CDSS, and showed the\npotential of these devices to augment workflow: use of CDSS significantly\nreduced the number manual ventilator setting changes52.\nWeaning of mechanical ventilation was explored in more detail, particularly\nfactors that influence nurse-led weaning. These are broadly grouped into\npatient, nurse, and system factors49,53–61. In contrast, physician-led weaning is\npoorly understood, with studies describing significant heterogeneity in\npra"
secrc__001_: "ctice, and no evidence exploring impact of clinician specialty, experience,\nor level of training. Physicians, while using a combination of subjective and\nobjective information, appeared more likely to draw on “gestalt”57,62–64. The\nsuccess of physician-led weaning is low, and reported to be less than 50% in\nsome studies14. Studies using vignettes to assess clinical decision-making\nhave shown significant heterogeneity in the information used to assess\npatients, clinical practice for the adjustment of ventilator settings, and\nlimited between-clinician agreement65,66. The picture is further complicated"
secrc__001_: "by the variability in definitions within critical care and those for treatment\ncriteria67.\nNo studies explored decision-making while using CDSS, though several\nexplored facilitators and barriers to implementation of protocols and care\nbundles in intensive care; these are broadly grouped into those at affecting\nthe clinician, the intervention and the organisation20–22,68.\nOne study described factors to support implementation of CDSS; these\nincluded integration with existing electronic health records and computer\nsystems, robust monitoring and evaluation, the presence of adequate\ntechnical and clinical support and regular interrogation of clinician\ninteraction with the CDSS20. Other studies suggested unstructured\napproaches to the implementation of care bundles68,69. No studies\ndocumented use of implementation strategies or frameworks to guide\ntransfer to clinical practice.\nOur national survey of critical care clinicians has highlighted that CDSS for\nmechanical ventilation are rarely used in adult and paediatric intensive care\nunits in the UK. While most units have some form of electronic health\nrecord, only two CDSS were used in intensive care, neither of which were\nused often or ef"
secrc__001_: "fectively. CDSS are not used for several reasons, notably\nbecause decisions are not always explainable (“black box”), and a lack of\nbusiness case and evidence-base to support implementation. Despite this,\nmany believe CDSS could be beneficial for improving clinical decision-\nmaking, patient safety and outcomes, as well as providing data for audit and\nresearch, and acting as a tool to facilitate development of junior staff.\nSeveral barriers to implementation were flagged, including resistance from"
secrc__001_: "clinicians to changing practice, a perceived lack of benefit, deskilling of staff\nand device complexity.\nThe potential for subgroup identification using clinical and plasma\nbiomarker data has been illustrated by the identification of the hyper- and\nhypo-inflammatory subgroups in patients with acute respiratory distress\nsyndrome (ARDS)70, with its potential for therapeutic applications shown in\nseveral retrospective analyses71,72. Physiological optimisation based on these\ndisease state has also been shown to be effective; patients with diffuse,\nhyper-inflammatory ARDS are more likely to benefit from higher positive end\nexpiratory pressure (PEEP)73, reducing dynamic strain and atelectotrauma74,\nwhile those with focal, hypo-inflammatory ARDS benefit from lower PEEP,\nthus mitigating over-distension of the lung and haemodynamic changes\nfrom ventilation75. In patients with the most severe ARDS, higher PEEP was\nassociated with better survival76, while ventilator strategy misaligned to lung\nmorphology was associated with worse survival77. In this context, optimising\nventilator management through improving our understanding of clinical\nworkflow, mechanical ventilation practice and disease s"
secrc__001_: "tate is key to\nimproving patient management.\nMoreover, a study of patients with COVID-19 induced ARDS using\nlongitudinal as well as cross-sectional data identified clinical trajectories in\nventilation data that were highly discriminatory for patient prognosis78; this\napproach has been used to demonstrate trajectory of ARDS patients (based\non groupings of hypoxaemia resolvers and non-resolvers) from the MIMIC-\nIV dataset79. Further work is required to identify whether longitudinal\nphysiological data can further define groups of ventilated patients."
secrc__001_: "Our review of the literature and background work in this area has\nhighlighted a lack of understanding of weaning trajectories of patients on\nmechanical ventilation. While several decision-support systems for\nmechanical ventilation have been designed9,11,12,13,80,81, explainability of these\nmodels is limited and hinders implementation. The work of our group has\nshown that critical care units are not yet ready to accept clinical decision\nsupport systems for mechanical ventilation19. Promising work has been\nperformed that has identified patient trajectories that are predictive of\nprognosis. We therefore believe that this represents a significant\nopportunity for research.\n4. What is the research question/ aims and objectives?\nResearch question\nCan explainable machine learning derive trajectories for successful and\nunsuccessful weaning from invasive mechanical ventilation? Can data\nvisualisation of such explanations aid clinical management?\nObjectives:\n1. Iteratively develop and validate XAI-based models to delineate\nsubgroups based on physiological trajectories.\n2. Develop and optimise data visualisation approaches to improve model\ntransparency for clinical application.\n3. Validate dat"
secrc__001_: "a visualisation approach using simulation.\n5. Project plan\nObjective 1:\n To identify subgroups based on patient physiology and response to\nventilatory and pharmacological interventions."
secrc__001_: " To identify features that define data-driven subgroups.\n To define impact of features with short-, medium- and long-term\nprediction.\nAll ventilated patients with sufficient data will be eligible for inclusion in this\nstudy. Using a-priori heuristics defining weaning as the first discrepancy\nbetween set ventilator and respiratory rate, which have been previously\npiloted by our laboratory group, I will stratify patients ventilated for < 24\nhours, between 1-7, 8-21, and > 21 days. Weaning outcome will be based on\nheuristics from the literature (success – extubated for > 72h, unassisted with\nsupplementary flow or pressure support > 1 hour after extubation; failure –\nreintubation or death following extubation).\nPatients will be drawn from databases with data sharing agreements in\nplace: MIMIC-IV (40,000 patients), Guy’s and St Thomas’ (GSTT, 20,000\npatients), Royal Brompton & Harefield (RBHT, 20,000 patients) and Imperial\nCollege Healthcare NHS Trusts (ICHT, 20,000 patients), and aggregated data\nfrom three paediatric intensive care units (PICUs) across ICHT, RBHT and\nGreat Ormond Street NHS Trusts (15,000 patients). Traditional power\ncalculations are not required for machine learning"
secrc__001_: "analysis, as by definition\nthere is no specific hypothesis being tested; thus, size of subgroups and the\neffect size are not known a-priori. MIMIC-IV is hosted on Google Cloud\nplatform as a Structured Query Language (SQL) database; GSTT, RBHT and\nICHT data are stored in Trusted Research Environments on secure NHS\nServers as SQL databases; and the paediatric ventilation data is stored in the\nBig Data and Analytics Unit Secure Environment (BDAU SE) as an SQL\ndatabase. NHS data will be anonymised (MIMIC-IV is already anonymised),\nand all data will be extracted into CSV files."
secrc__001_: "The first step will be curation of the datasets. Using clinical domain expertise\nwith support from my supervisors, I will aim to identify a set of core\nvariables that are present across all datasets, with relevant parameters likely\nto include those in the ventilatory, physiological, and laboratory domains,\nand patient demographic and admission information. This will ensure that\nour analyses are performed on clinically universal, rather than site-specific,\nfeatures. I will undertake pre-processing and exploratory data analysis to\nunderstand correlation, collinearity, missingness, and outliers. Each variable\nin the databases will be interrogated to ensure data is consistent with its\nlabel, has appropriate units, and temporal relationships are maintained, and\nwhere possible, variables will be standardised and normalised. I will use\ndescriptive statistics and simple visualisations, such as histograms, to\nimprove understanding of complex data. Where significant data missingness\nis identified, I will use imputation methods, such as parameter-specific time\nlimited forward imputation for time-series data. Noise and outliers will be\nidentified with domain expertise, removing impossible valu"
secrc__001_: "es (e.g., negative\nphysiological values); if necessary, proximity-based (e.g., K-means) or\nstatistical methods (e.g., Z-score) will be used. I will use simple tests of\nassociation, such as regression analyses, to identify initial signals in the data.\nInitially, each dataset will be analysed individually, to account for variations\nin populations. I will divide each dataset into training (80%) and test (20%)\nsets. Using signals identified from regression analyses, I will first assess the\nperformance of simple machine learning architectures, such as Random\nForest or support vector machine. I will then assess the Temporal Fusion\nTransformer (TFT), an attention-based deep neural network architecture for\nMHF, which provides robust forecast performance, is explainable, and can"
secrc__001_: "be used to derive patterns from time series data. Knowing which factors\n(feature importance) and historical data points (temporal attention)\ncontribute to predictions will demonstrate rationale. For example, feature\nimportance will be demonstrated using SHAP dependency plots, which\nillustrate how different features influence model prediction over time;\nclinicians may therefore be prompted to weigh the significance of\nparameters depending on point of assessment. For example, in the service\nevaluation of COVID-19 patients conducted by our group, SHAP dependency\nplots showed ventilatory ratio was the most influential feature contributing\nto model performance at day 67. Hence, I will assess whether, and how,\nventilatory and pharmacological (e.g., sedatives) interventions affect\npredictions. I will assess for commonalities in the identification of weaning\ntrajectories and feature importance across datasets; if appropriate, I will\ncombine datasets to create a universal model that can be applied to all adult\nintensive care populations. However, analysis of paediatric and adult\ndatasets will remain separate due to differences in physiology and\nventilation practice between these two populat"
secrc__001_: "ions.\nI will promote human-AI collaboration through an iterative, expert-in-the-\nloop approach. In MHF, domain knowledge is crucial for stakeholders to\ncontribute insights, validate results, and refine forecasting strategies. If the\nTFT model does not perform as expected, I will combine Temporal\nConvolutional Networks (TCN) and Long-Short Term Memory Nets (LSTM),\nconvolutional and recurrent neural networks, respectively. The final design\nwill minimise bias while maximising performance and avoiding over-fitting\nto maintain performance."
secrc__001_: "Model performance will be assessed in terms of model accuracy (i.e., ability\nto predict outcomes using a single day’s data, data from the whole\nadmission, and across different timeframes of weaning), sensitivity,\nspecificity, F1 score (weighted according to class weights), receiver operating\ncharacteristic curve and area under the receiver operating characteristic\ncurve (AUC). I will perform 5-fold cross-validation and select the model with\nthe highest AUC. I will compare different machine learning architectures and\nselect the highest-performing algorithm. Models will be assessed for bias,\ncalibration in under-represented groups, and we will be vigilant for the leak\nof demographic data (e.g., age, gender) into non-demographic data. I will\nassess algorithms against international standards for ethical ML and ensure\nreporting of results conform to SAGER guidelines and NIHR-INCLUDE\nEthnicity Framework.\nI will collaborate with the Imperial Data Science Institute (DSI) for this\nanalysis.\nObjective 2:\n To understand and incorporate key information required for ventilatory\nweaning and decision-making.\n To understand user requirements for data visualisation and co-design\nsolutions.\n To d"
secrc__001_: "evelop visualisations that display weaning trajectories and features\nof importance.\n To co-design an effective user interface that enables clinical\ninterpretation of visualisations."
secrc__001_: "Communication of predictive value, and uncertainty, is critical when\nconveying forecast reliability and limitations. Uncertainty arises from\ninherent variability in the data, model complexity, and incomplete\ninformation about future events. Metrics that may help stakeholders\nunderstand possible outcomes and confidence associated with each will\ninclude confidence intervals, prediction intervals, or probability distributions.\nI will use visualisations to enhance communication of forecasts and level of\nuncertainty.\nTo understand key information required for ventilatory decision-making and\ndesign visualisations, I will undertake co-design82 workshops with clinicians\nwho work on intensive care and use the ventilator. These workshops will\nfollow published guidance and involving patients and clinicians\nthroughout83,84, and will be led by an experienced facilitator, collaborator Dr\nTim Stephens. The iterative process of development, testing, modification\nand refinement will utilise findings from Work Package 1 to inform the\ndesign of the early prototype with potential users. We will run three\nworkshops, using a series of co-design techniques to facilitate discussion\nand elicit design input"
secrc__001_: "from clinicians and patients. These will include\nstoryboard techniques (e.g. use of scenarios to illustrate how the tool might\nwork in practice) to test feasibility, display of visualisations for ventilation\ndata to test acceptability, and “think-aloud” techniques, where users are\nasked to talk about what they are doing while interacting with the\nvisualisation to understand decision-making85.\nI will recruit 20 clinicians from five intensive care units of varying\nspecialisation, including a respiratory failure centre (Royal Brompton\nHospital), a paediatric intensive care unit (St Mary’s Hospital), and general"
secrc__001_: "adult intensive care units (Royal London Hospital, Hammersmith Hospital,\nKings College Hospital). Agreements are in place with all included units. I will\npurposively sample to ensure a mix of sex, ethnicity, professional\nbackground and clinical experience. Sampling from different units will allow\nan assessment of unit-based practice, and how visualisations might be used\nin different settings. While we acknowledge consensus may never be\nachieved, we believe this number of clinicians represents an adequate\nsubset to sample based on prior work by our group. I will include our PPIE\nco-applicant, as well as 2 representatives from our Patient Family Advisory\nGroup, in the workshops. We anticipate each workshop to last half a day,\nand each will include approximately 7-8 participants. Our experienced\nfacilitator will ensure equal participation and a flattened hierarchy.\nCo-design workshops will be designed with the assistance of the Imperial\nHealthtech Research Centre and collaborator Dr Stephens, overseen by\nsupervisor Dr Ni. Activities and questions will be piloted before use.\nWorkshops will be video recorded, and field notes will be taken\ncontemporaneously. The discussions will be trans"
secrc__001_ : "cribed, coded and undergo\nthematic analysis based on Braun and Clarke’s reflexive thematic analysis86\nusing a hybrid of inductive and deductive approaches. Data analysis will be\nconducted by myself, Dr Stephens and Dr Ni, with identified codes and\nthemes compared for concordance or disagreement.\nFeedback from the first co-design workshop will be used to design\nvisualisations (e.g., time series plots, scenario analysis charts, heat maps,\ntemporal attention plots, interactive dashboards) to display different aspects\nof the model considered important for decision-making, supervised by Dr\nSerban. Visualisations will be showcased through the Data Observatory at"
secrc__001_¡: "the DSI, where a second round of co-design will be undertaken with the\nsame groups to showcase initial design and gather feedback, assessing\nacceptability of the designs. The second round of co-design workshops will\nbe designed, performed and analysed in a similar fashion to round 1.\nFollowing this, I will create a user interface (UI), using a system architecture\nthat incorporates and processes the data, and a web front-end to display the\nresults, built around free-lock pipelines with reusable components that\ntransform data into a desirable format (allowing each component to be\nefficient)27,30. Tasks will be run in the background due to required data and\nprocessing volume. Processed data will output into a front-end data store\n(PostgreSQL, an open-source relational database management system); the\nfront-end UI will run as HTML5 and React.js JavaScript app. The UI will enable\ninteraction with and filtering of data, and will be presented to the co-design\ngroups using validated tools87, testing feasibility and optimising for use in a\nclinical setting.\nThis approach will seek to establish a deeper understanding of acceptability\nof the intervention, usability needs for the interface, an"
secrc__001_¢: "d implementation\nrequirements. This collaboration will involve our NHS partners; Dr Serban\nand the DSI to assist with visualisation design; Dr Ni the NIHR Healthtech\nResearch Centre (HRC) to assist with qualitative study design, analysis, and\nUI development; Dr Tim Stephens as a collaborator with expertise in co-\ndesign; and clinical engineering at Aalborg University to help with model and\nUI design.\nObjective 3:"
secrc__001_£: " To assess how visualisations alter clinical decision-making in a\nsimulated environment.\n To assess how visualisations affect decision confidence in a simulated\nenvironment.\nTo assess impact, I will conduct a human-AI interaction vignette study for\nclinicians that operate the ventilator using a modified, between-subjects\ndesign. Those recruited will be required to have at least 5 years of clinical\nexperience on intensive care and regularly adjust the ventilator in clinical\npractice. We will purposively recruit to ensure a mix of professional\nbackground and experience. A power calculation has shown that we will\nrequire x clinicians to demonstrate…\nEach subject in the experiment will perform 16 trials, with the first four\nbeing used as a training period and thus identical for each participant.\nThe subsequent 12 trials will comprise the main experiment; for each\ntrial, subjects will be asked to determine whether they would wean the\npatient from the ventilator, and to decide on ventilator mode and\nsettings for the next hour. Trials will be selected from real-world patient\ndata from the analyses in Work Package 1, by Dr Patel and Dr\nRamnarayan, mechanical ventilation experts, and will"
secrc__001_¤: "represent all four\nventilation time stratifications, thus ensuring a representative mix of\ncomplexity.\nWe will use a multifactorial experimental design with three arms, where\neach clinician will experience all three arms on different subsets of\npatients. The three arms are: baseline with no additional AI information\n(baseline); additional AI decision support system information (AI);"
secrc__001_¥: "additional AI decision support system with explanation of AI decision\nusing data visualisation (XAI). Our primary measure of interest will be\ndifference in ventilator settings for the same patient between the 3\ngroups, as a measure of the impact that the arm has on clinical decisions.\nClinicians will also be asked to engage in think-aloud techniques,\nexpressing rationale for their decisions and perceived confidence in\ndecision-making. Simulations will be audio recorded. I will employ\nstatistical analyses including two-sided T-tests for comparison of means,\nand linear regression for assessing associations, and audio recordings\nwill be transcribed, coded and undergo thematic analysis based on Braun\nand Clarke’s reflexive thematic analysis86.\n6. Dissemination, outputs and anticipated impact\nOn completion of each objective, we will disseminate our findings through\nlocal scientific meetings, national and international conferences (e.g., the\nAmerican Thoracic Society Annual Congress and European Society for\nIntensive Care Medicine Annual Congress), and through publication. As part\nof a research group which has published in high impact journals, and with\nsupervisors from diverse disciplin"
secrc__001_¦: "es, I will be supported publish in peer-\nreviewed general medical, health services and data science journals. I have\nan academic track record of 12 publications, several conference abstracts,\nand have co-edited and written several chapters for a medical textbook,\npublished by Cambridge University Press; additionally, my year working as\nthe Anaesthesia Trainee Editor Fellow has given me strong insight into what\nis sought by editorial teams reviewing papers submitted to anaesthesia and\ncritical care journals."
secrc__001_§: "I will utilise established NIHR Healthtech Research Centre and Imperial\nCollege networks of industry, clinician, research, public and patients, and\nother key stakeholders to identify areas for shared learning (e.g., Severe\nAcute Respiratory Failure Network and Imperial AI Network). I have\nestablished collaborations with Aalborg University, the VentilaGroup study\nteam in Spain, and with UK groups, including two specialist severe\nrespiratory failure and long-term weaning centres. We have received\nassistance from the Intensive Care Society, the Paediatric Critical Care\nSociety and Critical Care Research Group and will continue to use these\nnetworks to disseminate our work. Our research group at Imperial also has\na history of collaboration with several international groups. Work will be\nshared the aim of receiving feedback and sharing methodology; I will ensure\nreproducibility of our findings by sharing code through repositories such as\nZenodo and in the supplementary materials of accepted publications.\nWe will liaise with our Patient and Family Advisory Group to determine the\nbest methods for dissemination to the public, while asking them to review\nand contribute to any written materi"
secrc__001_¨: "al or media, and to co-present our\nfindings at conferences. We will utilise the Imperial College Science Media\nTeam to publicise our work, as well as disseminating through groups such as\nCOVID support groups and the British Lung Foundation. We will also make\nuse of public outreach activities through Imperial College London.\nI anticipate this research will have significant impact for patients, clinicians,\nand the NHS. Patients will benefit through receipt of efficacious, evidence-\nbased therapy at the right time, improving safety and reducing ventilator\ncomplications. Clinicians will benefit through improved understanding of\nventilatory weaning, thereby reducing heterogeneity in practice, and"
secrc__001_©: "improving clinical training, shared learning, and communication with\npatients and families. Finally, the NHS will benefit through optimisation of\npatient time on the ventilator, reducing length of stay and cost of care.\n7. Project management\nI will be working full-time on this research project, under the supervision of\nDr Brijesh Patel, Clinical Senior Lecturer in cardiothoracic critical care within\nthe Anaesthesia, Pain Medicine and Intensive Care (APMIC) section of the\nDepartment of Surgery and Cancer, Faculty of Medicine at Imperial College\nLondon, with whom I will have weekly meetings to monitor progress, and\nwho will maintain high-level oversight and guidance.\nI will be co-supervised by Dr Padmanabhan Ramnarayan, Clinical Reader in\nPaediatric Critical Care within APMIC at Imperial, who will provide guidance\non paediatric ventilation and lend his experience of clinical informatics and\nartificial intelligence; Dr Melody Ni, decision analyst and methodologist and\nDeputy Director of the NIHR Healthtech Research Centre (HRC) at Imperial,\nwho will be responsible for offering supervision on the qualitative,\nmethodological and implementation aspects, has expertise in developing\nmethod"
secrc__001_ª: "s to translate technology into clinical practice, and provides links to\nNIHR centres, including HRCs; and Dr Ovidiu Serban, Research Fellow at the\nImperial Data Science Institute (DSI), who has expertise in machine learning\nand largescale data visualisation and will provide a link to the Data\nObservatory at the DSI.\nAdditionally, I will be supported by collaborators including Professor Steve\nRees, Professor of Respiratory Critical Care Technology at Aalborg\nUniversity, who brings expertise in clinical decision support systems and\nbiomedical engineering; Dr Tim Stephens, Clinical Lecture and"
secrc__001_«: "Implementation Scientist at Queen Mary University of London, who brings\nexpertise in qualitative research and methodology; and NHS partners,\nincluding Dr TC Aw, Associate Chief Clinical Information Officer for Clinical\nAnalytics & Informatics at the Royal Brompton Hospital, an expert in real-\nworld clinical data development leading to application opportunities for\nresearch, digital technology development, decision-making support\nalgorithms and training datasets for AI, and Professor Luigi Camporota at\nGuy’s & St Thomas’ NHS Trust, who has extensive clinical and academic\nexpertise in mechanical ventilation.\n8. Ethics\nSeveral broad issues relating to artificial intelligence (AI) in healthcare apply\nto this project. These include patient confidentiality, data security, data\ntransparency and accountability. In brief, this project is a retrospective\nobservational study. Data used for analysis has either been anonymised and\nstored on a Google Cloud platform (MIMIC-IV), which meets required data\nprotection security standards; is pseudo-anonymised, stored on secure\nservers with access obtained by following appropriate organisational\nprocedures, and will be anonymised prior to use for analy"
secrc__001_¬: "sis (GSTT, RBHT\nand ICHT databases); or has already undergone review and obtained ethical\napproval for use in ventilation analyses (aggregated paediatric database,\nIRAS 323325). I will apply to the Health Research Authority for approval for\nuse of NHS data, but following assessment with the online HRA tool,\nResearch Ethics Committee review is likely unnecessary. Patient consent will\nnot be required as all data is or will be anonymised. Data sharing\nagreements are in place for all databases, which have undergone\nappropriate processing for quality standards. Machine learning analysis\ntrains data on the whole patient cohort, so risk of identification is further"
secrc__001_­: "reduced. Data at Imperial is stored on a cloud-based system that is\nauthenticated to meet the College’s standards for data security and is\ncompliant with UK and EU Data Protection Laws. To minimise risk of\ncorruption or unauthorised access, Jupyter notebooks will be kept within the\nImperial laboratory. All code used to extract and process data will be\nmaintained in Jupyter notebooks, stored in the online data repository,\nZenodo, and shared through conference abstracts, manuscript pre-prints,\nand publications, improving transparency and allowing other researchers to\nreview and replicate our analysis.\nAware of the potential for AI algorithms to perpetuate algorithmic bias,\nexacerbating inequalities by replicating established social and racial biases, I\nwill review the algorithms for bias and assess for calibration in under-\nrepresented groups. I will assess the algorithms against international\nstandards for ethical machine learning and ensure reporting of results\nconform to SAGER guidelines and the NIHR-INCLUDE Ethnicity Framework. I\nwill purposively sample for the focus groups to ensure a distribution of age,\nsex, and ethnicity that reflects the population.\nAlongside presenting to s"
secrc__001_®: "everal public panels and seeking feedback from\nthe Research Partner’s Group, Research Design Service and Patient\nExperience Research Centre at Imperial, and charities ICUSteps and Voice, I\nhave convened a 12-member Patient and Family Advisory Group, with lived\nexperience of invasive mechanical ventilation to advise on study design, data\nanalysis, ethical issues relating to our findings, and dissemination of results.\nTheir feedback has been very positive, with panel members agreeing this is\nan important topic with potential for substantial impact; their feedback has\nbeen instrumental in designing this proposal."
secrc__001_¯: "9. Success criteria\nSuccess of this project will ultimately be judged by the dissemination of\noutputs as detailed in this project plan, and completion of the doctorate.\nAdditionally, the success of each objective will be judged as follows:\n1. Iteratively develop and validate XAI-based models to delineate\nsubgroups based on physiological trajectories.\n Identify and validate weaning trajectories using time-series\nmachine learning derived from routinely collected clinical data.\n Identify features of importance in the model and how these vary\nwith time.\n Successfully build a predictive classification model that can identify\nshort-, medium, and long-term trajectories from routine clinical\ndata.\n Demonstrate how clinical interventions (e.g., ventilatory,\npharmacological) affect predictions.\n Review model for bias and assess for calibration in under-\nrepresented groups.\n2. Develop and optimise data visualisation approaches to improve\nmodel transparency for clinical application.\n Define key parameters required for ventilatory weaning and\ndecision-making.\n Develop visualisations that intuitively display data.\n Develop a user interface that enables interaction with the\ndata.\n Optimi"
secrc__001_°: "se for clinical application through stakeholder review."
secrc__001_±: "3. Validate data visualisation approach and investigate factors\nrequired for clinical implementation.\n Assess impact of XAI with visualisation on clinical decision-\nmaking when compared with normal practice and XAI\nsuggestion without visualisation.\n Assess impact of XAI with visualisation on decision-making\nconfidence.\n10.Risk mitigation\nOne of the major problems with using retrospective observational data\nrelates to data quality. MIMIC-IV is a high granularity database that is\naccepted as a reliable data source in the literature, with good\ndocumentation and harmonisation between datasets, and over 2,000\npublications to date. All code used for generating tables for analysis has\nbeen made publicly available through Github (https://github.com/MIT-LCP).\nThe ICHT, RBHT, GSTT and paediatric critical care databases have undergone\nappropriate processing for quality standards and where further data is\nrequired these methods will be followed; database curation for the NHS\ndatabases has been costed into this PhD application.\nThe application and testing of three neural network architectures (Temporal\nFusion Transformer, Temporal Convolutional Networks and Long-Short Term\nMemory Nets) to ide"
secrc__001_²: "ntify weaning trajectories will mitigate against the risk\nof model failure or poor performance.\nThe involvement of supervisors and collaborators from several disciplines\nshould mitigate against failure to complete the research objectives."
secrc__001_³: "7. Patient and public involvement\nPlease describe how patients/ services users, carers and the public\nhave been involved in developing this proposal. (350 words)\nI have engaged members of the public through the charities ICUSteps\n(https://icusteps.org/) and VOICE (https://www.voice-global.org), and\nthrough Imperial College London, presenting at the Research Partner’s\nGroup (RPG) and the Patient Experience Research Centre (PERC), to those\nwith lived experience of adult and paediatric ventilation. I have received\nfeedback from the Research Support Service (RSS), who consult members\nof the public. Finally, recruiting through VOICE and PERC, I have\nconvened a 12-person Patient and Family Advisory Group (PFAG), and a\nco-applicant, Ms Joanne Lloyd, who will advise on the project.\nPresentations to the RPG and PERC has involved 3 iterations of the\nproject; I presented to 6 panel members at the RPG, and 2 panel\nmembers through PERC, who provided engaging feedback. All agreed\nthis was a very important research topic which could significantly benefit\nfor patients and the NHS. This was reflected in feedback from the RSS,\nwhich highlighted the potential to reduce variation in clinical practice."
secrc__001_´: "The lay summary initially contained jargon and objectives were unclear;\nafter the input of the RPG, PERC and the PFAG, it was considered to have\ncaptured the project’s main themes and was easy to understand. The lay\nsummary was also sent to members of the charity ICUSteps, and\nfeedback was very positive, with one respondent commenting, “It’s clear\nwhat the research wants to look at, why they are doing it and how they"
secrc__001_µ: "will do it. It is particularly encouraging to see the development of the\nneed to understand the patient as an individual.”\nFollowing presentations to the RPG and PERC, themes to emerge from\nthe discussion were:\n Potential for artificial intelligence to perpetuate bias.\n Data security and maintaining confidentiality.\n Importance of transparency when reporting results.\n Ventilation outcomes that are important to patients.\n Potential for visualisations to communicate complex information to\npatients and family members.\n Guidance on recruiting lay panel:\no Importance of including panel members with lived\nexperience of intensive care.\no Ensuring diversity amongst panel members.\no Ensuring appropriate safeguards in place.\nThis has led to amendment of this proposal, and following discussion, we\nallayed these concerns and recruited the PFAG.\nPlease describe the ways in which patients/ service users, carers and\nthe public will be actively involved in the proposed research,\nincluding any training and support provided. (350 words)\nI have convened a PFAG to advise on the project. Feedback from the RPG\nwas instrumental for reducing barriers to participation; where I had\ninitially considere"
secrc__001_¶: "d good written and spoken communication skills, and"
secrc__001_·: "recruiting on a first come, first served basis, the RPG suggested this could\nled to a homogenous group and exclude certain voices. Subsequently,\ncriteria for recruitment were that participants should have lived\nexperience of intensive care, either as a patient or family member, should\nbe in stable recovery of at least 3 months since ICU contact; and > 18\nyears old. The group we have purposively convened consists of 12\npeople, age range 34-74, 75% female, 25% non-white, from all over the\nUK, and with lived experience of adult and paediatric ventilation.\nTheir feedback has been instrumental in developing the proposal. We will\nmeet at least four-monthly over video conference to discuss our findings\nand guide the project. The PFAG will also assist with crafting our message\nfor public dissemination and contribute to written material. We will\nsupport PFAG members with development opportunities through PERC.\nOne member of the group, Ms Joanne Lloyd, who has experience as a\nPPIE member for other mechanical ventilation studies, has agreed to join\nthe study as a co-applicant. Her expertise will be invaluable in assisting\nwith co-design workshops, co-presenting results at conferences, and\nens"
secrc__001_¸: "uring the patient voice remains at the forefront.\nAdditionally, we will use the Imperial College Science Media Team to\npublicise our work, and disseminate through groups such as the British\nLung Foundation and ICUSteps to reach a wider audience.\nFor PPIE training and support, I will seek support from PERC, including\nattending their 4-week Public Involvement Training course, and seek\nsupport from my supervisors and collaborators, all of whom have\nexperience of involving patients in research. This proposal has also"
